pKMBm5-MGapt_GFP_dna0_xylose0_xylr0_def.h	pKMBm5-MGapt_GFP_dna0_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_GFP_dna0_xylose0_xylr0_Means.dat
pKMBm5-MGapt_GFP_dna1_xylose0_xylr0_def.h	pKMBm5-MGapt_GFP_dna1_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_GFP_dna1_xylose0_xylr0_Means.dat
pKMBm5-MGapt_GFP_dna1.5_xylose0_xylr0_def.h	pKMBm5-MGapt_GFP_dna1.5_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_GFP_dna1.5_xylose0_xylr0_Means.dat
pKMBm5-MGapt_GFP_dna2_xylose0_xylr0_def.h	pKMBm5-MGapt_GFP_dna2_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_GFP_dna2_xylose0_xylr0_Means.dat
pKMBm5-MGapt_GFP_dna2.5_xylose0_xylr0_def.h	pKMBm5-MGapt_GFP_dna2.5_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_GFP_dna2.5_xylose0_xylr0_Means.dat
pKMBm5-MGapt_GFP_dna3_xylose0_xylr0_def.h	pKMBm5-MGapt_GFP_dna3_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_GFP_dna3_xylose0_xylr0_Means.dat
pKMBm5-MGapt_GFP_dna4_xylose0_xylr0_def.h	pKMBm5-MGapt_GFP_dna4_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_GFP_dna4_xylose0_xylr0_Means.dat
pKMBm5-MGapt_GFP_dna5_xylose0_xylr0_def.h	pKMBm5-MGapt_GFP_dna5_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_GFP_dna5_xylose0_xylr0_Means.dat
pKMBm5-MGapt_GFP_dna6_xylose0_xylr0_def.h	pKMBm5-MGapt_GFP_dna6_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_GFP_dna6_xylose0_xylr0_Means.dat
pKMBm5-MGapt_GFP_dna8_xylose0_xylr0_def.h	pKMBm5-MGapt_GFP_dna8_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_GFP_dna8_xylose0_xylr0_Means.dat
pKMBm5-MGapt_GFP_dna10_xylose0_xylr0_def.h	pKMBm5-MGapt_GFP_dna10_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_GFP_dna10_xylose0_xylr0_Means.dat
pKMBm5-MGapt_mRNA_dna0_xylose0_xylr0_def.h	pKMBm5-MGapt_mRNA_dna0_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_mRNA_dna0_xylose0_xylr0_Means.dat
pKMBm5-MGapt_mRNA_dna1_xylose0_xylr0_def.h	pKMBm5-MGapt_mRNA_dna1_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_mRNA_dna1_xylose0_xylr0_Means.dat
pKMBm5-MGapt_mRNA_dna1.5_xylose0_xylr0_def.h	pKMBm5-MGapt_mRNA_dna1.5_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_mRNA_dna1.5_xylose0_xylr0_Means.dat
pKMBm5-MGapt_mRNA_dna2_xylose0_xylr0_def.h	pKMBm5-MGapt_mRNA_dna2_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_mRNA_dna2_xylose0_xylr0_Means.dat
pKMBm5-MGapt_mRNA_dna2.5_xylose0_xylr0_def.h	pKMBm5-MGapt_mRNA_dna2.5_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_mRNA_dna2.5_xylose0_xylr0_Means.dat
pKMBm5-MGapt_mRNA_dna3_xylose0_xylr0_def.h	pKMBm5-MGapt_mRNA_dna3_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_mRNA_dna3_xylose0_xylr0_Means.dat
pKMBm5-MGapt_mRNA_dna4_xylose0_xylr0_def.h	pKMBm5-MGapt_mRNA_dna4_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_mRNA_dna4_xylose0_xylr0_Means.dat
pKMBm5-MGapt_mRNA_dna5_xylose0_xylr0_def.h	pKMBm5-MGapt_mRNA_dna5_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_mRNA_dna5_xylose0_xylr0_Means.dat
pKMBm5-MGapt_mRNA_dna6_xylose0_xylr0_def.h	pKMBm5-MGapt_mRNA_dna6_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_mRNA_dna6_xylose0_xylr0_Means.dat
pKMBm5-MGapt_mRNA_dna8_xylose0_xylr0_def.h	pKMBm5-MGapt_mRNA_dna8_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_mRNA_dna8_xylose0_xylr0_Means.dat
pKMBm5-MGapt_mRNA_dna10_xylose0_xylr0_def.h	pKMBm5-MGapt_mRNA_dna10_xylose0_xylr0_diag_Sigma.dat	pKMBm5-MGapt_mRNA_dna10_xylose0_xylr0_Means.dat
